x,tgt_xseq_norm,tgt_xkoop_norm
1.3974888200894393,0.033257805,1.6147939
1.4082387340901272,0.03338827,1.6347394
1.4189886480908152,0.03387379,1.6534563
1.4297385620915033,0.034894846,1.6707066
1.4404884760921912,0.03662045,1.6866336
1.4512383900928791,0.038969103,1.7013685
1.4619883040935673,0.04220673,1.7147281
1.4727382180942552,0.04635882,1.7269182
1.4834881320949431,0.051267166,1.7382754
1.4942380460956313,0.056856465,1.749342
1.5049879600963192,0.062400278,1.7608032
1.515737874097007,0.06794005,1.7726249
1.5264877880976953,0.07346637,1.784757
1.5372377020983832,0.07881648,1.7973593
1.547987616099071,0.0790481,1.8103307
1.5587375300997592,0.077766225,1.819712
1.5694874441004472,0.07525508,1.8240988
1.580237358101135,0.07135952,1.8213553
1.5909872721018232,0.06611108,1.8101099
1.6017371861025111,0.06270944,1.7887155
1.612487100103199,0.06141651,1.7568297
1.6232370141038872,0.061633978,1.7152997
1.6339869281045751,0.061491746,1.6657333
1.644736842105263,0.06107266,1.6109334
1.6554867561059512,0.05893279,1.5536053
1.6662366701066391,0.054979675,1.4970145
1.676986584107327,0.0491035,1.4435678
1.6877364981080152,0.04268002,1.3955495
1.698486412108703,0.036575623,1.353955
1.709236326109391,0.032530785,1.31903
1.7199862401100792,0.028356753,1.2890828
1.730736154110767,0.024432702,1.264034
1.741486068111455,0.020915546,1.2435993
1.7522359821121432,0.018135158,1.2273977
1.762985896112831,0.016212035,1.2151276
1.773735810113519,0.014940239,1.2060875
1.7844857241142071,0.014089493,1.1995598
1.795235638114895,0.013579594,1.1949927
1.805985552115583,0.013289906,1.1919135
1.8167354661162711,0.013160011,1.1899687
1.827485380116959,0.013180227,1.1889201
1.838235294117647,0.013433962,1.1886003
1.848985208118335,0.013787588,1.1890007
1.859735122119023,0.014167723,1.1898519
1.870485036119711,0.014573042,1.1910814
1.881234950120399,0.014989013,1.1926296
1.891984864121087,0.015416032,1.1944424
1.902734778121775,0.015844382,1.1964605
1.913484692122463,0.016292859,1.1986324
1.924234606123151,0.016794013,1.200917
1.934984520123839,0.017318932,1.2033619
1.945734434124527,0.017836004,1.2059069
1.956484348125215,0.01832342,1.2085413
1.967234262125903,0.01878169,1.211258
1.977984176126591,0.01918754,1.2140661
1.988734090127279,0.019500596,1.2169563
1.999484004127967,0.019704487,1.2199206
2.010233918128655,0.01980332,1.22299
2.020983832129343,0.019772181,1.2262367
2.031733746130031,0.01965806,1.2293503
2.042483660130719,0.01948414,1.2322884
2.053233574131407,0.019245448,1.2350324
2.063983488132095,0.018956473,1.2375511
2.074733402132783,0.018588949,1.2397877
2.085483316133471,0.01810213,1.2416791
2.096233230134159,0.017540658,1.2430463
2.1069831441348468,0.01693433,1.2437053
2.117733058135535,0.016268183,1.2436218
2.128482972136223,0.015570931,1.2428062
2.1392328861369108,0.014834521,1.2412821
2.149982800137599,0.014083517,1.2390945
2.160732714138287,0.013286462,1.2363058
2.1714826281389747,0.012492013,1.232969
2.182232542139663,0.0116955945,1.2291577
2.192982456140351,0.010905691,1.2250514
2.2037323701410387,0.010146093,1.2208238
2.214482284141727,0.009426775,1.2165525
2.225232198142415,0.008756104,1.2122921
2.2359821121431027,0.00837241,1.2080923
2.246732026143791,0.00809323,1.2040356
2.257481940144479,0.0078337705,1.2001477
2.2682318541451667,0.0075869774,1.1964339
2.278981768145855,0.007310539,1.1928655
2.289731682146543,0.0070762997,1.1893184
2.3004815961472307,0.0069369627,1.1857936
2.311231510147919,0.0068485606,1.182281
2.321981424148607,0.0068269577,1.1787965
2.3327313381492947,0.0068726316,1.175348
2.343481252149983,0.00698713,1.1719456
2.354231166150671,0.007171391,1.1686108
2.3649810801513587,0.0074265343,1.1653578
2.375730994152047,0.0077435076,1.1622005
2.386480908152735,0.008100393,1.1591412
2.3972308221534226,0.008530471,1.1562008
2.407980736154111,0.009038752,1.1533841
2.418730650154799,0.009618852,1.1507376
2.4294805641554866,0.010252824,1.1482561
2.4402304781561748,0.010938618,1.1459558
2.450980392156863,0.011647822,1.143818
2.4617303061575506,0.012364641,1.1417611
2.4724802201582388,0.013087546,1.1397842
2.483230134158927,0.013851725,1.1378933
2.4939800481596146,0.014647771,1.1361264
2.5047299621603027,0.015410477,1.1345425
2.515479876160991,0.01615956,1.1332334
2.5262297901616786,0.017066626,1.1322608
2.5369797041623667,0.017895643,1.1318432
2.547729618163055,0.018814214,1.13217
2.5584795321637426,0.019796597,1.13331
2.5692294461644307,0.020809958,1.1353891
2.579979360165119,0.021789946,1.1385834
2.5907292741658066,0.022691868,1.1428745
2.6014791881664947,0.023491187,1.1482166
2.612229102167183,0.024162943,1.1545427
2.6229790161678705,0.024664797,1.1617926
2.6337289301685587,0.025079954,1.1697774
2.644478844169247,0.025360333,1.1782153
2.6552287581699345,0.025502563,1.1869571
2.6659786721706227,0.025296664,1.1958665
2.676728586171311,0.024666844,1.2047656
2.6874785001719985,0.023783036,1.2132909
2.6982284141726867,0.022984218,1.2209682
2.708978328173375,0.022135725,1.2276742
2.7197282421740625,0.021283887,1.2332972
2.7304781561747506,0.020452667,1.2377462
2.741228070175439,0.019398147,1.2409377
2.7519779841761265,0.01824976,1.2426274
2.7627278981768146,0.01728006,1.2426744
2.7734778121775023,0.016584992,1.2409941
2.7842277261781905,0.0161978,1.2376046
2.7949776401788786,0.016059319,1.2326969
2.8057275541795663,0.016179457,1.226558
2.8164774681802545,0.016547812,1.2192948
2.8272273821809426,0.017097685,1.2109797
2.8379772961816303,0.01782562,1.2017002
2.8487272101823184,0.018718446,1.1915716
2.8594771241830066,0.019850234,1.1808194
2.8702270381836943,0.021183189,1.1692915
2.8809769521843824,0.022648301,1.1569241
2.8917268661850706,0.024316214,1.1437751
2.9024767801857583,0.026305657,1.1298748
2.9132266941864464,0.028514178,1.1151088
2.9239766081871346,0.03087589,1.0994
2.9347265221878223,0.033271056,1.0828648
2.9454764361885104,0.035482805,1.0655884
2.9562263501891985,0.03767864,1.0477163
2.9669762641898862,0.03959216,1.0294416
2.9777261781905744,0.04151997,1.011068
2.9884760921912625,0.043646157,0.99285716
2.9992260061919502,0.045703847,0.97495174
3.0099759201926384,0.047923483,0.9578705
3.0207258341933265,0.050577234,0.942272
3.031475748194014,0.0533893,0.9286454
3.0422256621947024,0.055273816,0.9173938
3.0529755761953905,0.053657647,0.9096071
3.063725490196078,0.051163577,0.906469
3.0744754041967663,0.048708826,0.9073911
3.0852253181974545,0.04584387,0.911906
3.095975232198142,0.04284061,0.91973794
3.1067251461988303,0.04052799,0.93052983
3.1174750601995185,0.039016414,0.9435973
3.128224974200206,0.037045773,0.958126
3.1389748882008943,0.035431053,0.97310805
3.1497248022015825,0.034413576,0.9879639
3.16047471620227,0.03384888,1.0026712
3.1712246302029583,0.033042677,1.0173925
3.1819745442036464,0.031993095,1.0319521
3.192724458204334,0.03091175,1.0462607
3.2034743722050223,0.029597819,1.0605104
3.2142242862057104,0.028492281,1.0744878
3.224974200206398,0.026722562,1.0879971
3.2357241142070863,0.025462499,1.1001415
3.2464740282077744,0.02442093,1.1109023
3.257223942208462,0.0235619,1.1202892
3.2679738562091503,0.022672886,1.1282598
3.2787237702098384,0.021810384,1.1348174
3.289473684210526,0.021153757,1.1401309
3.3002235982112142,0.02077405,1.1444471
3.3109735122119024,0.020680876,1.1477063
3.32172342621259,0.021088948,1.1498742
3.3324733402132782,0.021925034,1.1511035
3.3432232542139664,0.023280455,1.151796
3.353973168214654,0.02508293,1.1521758
3.364723082215342,0.027243942,1.1523445
3.3754729962160304,0.029989546,1.1524458
3.386222910216718,0.033786528,1.1529032
3.396972824217406,0.03758247,1.1543202
3.4077227382180943,0.040675182,1.1569693
3.418472652218782,0.04392417,1.1619533
3.42922256621947,0.0471427,1.1696477
3.4399724802201583,0.05010765,1.1806331
3.450722394220846,0.053122453,1.19572
3.461472308221534,0.05598261,1.2148229
3.4722222222222223,0.058029033,1.2377505
3.48297213622291,0.057494506,1.2635111
3.493722050223598,0.056214202,1.2909579
3.5044719642242863,0.05303469,1.3192652
3.515221878224974,0.04929187,1.3466626
3.525971792225662,0.044471756,1.3718157
3.5367217062263503,0.038976215,1.3928113
3.547471620227038,0.033663865,1.4085182
3.558221534227726,0.029182538,1.4184198
3.5689714482284143,0.026080554,1.4224069
3.579721362229102,0.024395538,1.4206836
3.59047127622979,0.023567943,1.4143347
3.6012211902304783,0.022909297,1.4041382
3.611971104231166,0.022307476,1.3913199
3.622721018231854,0.021776697,1.376547
3.6334709322325422,0.021023087,1.3608241
3.64422084623323,0.020036204,1.3448298
3.654970760233918,0.018961187,1.3290138
3.6657206742346062,0.017893292,1.3136537
3.676470588235294,0.016935825,1.298941
3.687220502235982,0.016254464,1.2849554
3.69797041623667,0.015805641,1.2716044
3.708720330237358,0.015546278,1.2588307
3.719470244238046,0.015441504,1.2466023
3.730220158238734,0.015465686,1.2348564
3.740970072239422,0.015594281,1.223542
3.75171998624011,0.015851917,1.2126155
3.762469900240798,0.016424462,1.2019601
3.773219814241486,0.017078726,1.1912736
3.783969728242174,0.017775027,1.180539
3.794719642242862,0.01849499,1.169795
3.80546955624355,0.01923154,1.1591063
3.816219470244238,0.019871978,1.1485009
3.826969384244926,0.020041764,1.1380795
3.837719298245614,0.020034652,1.1280062
3.848469212246302,0.019978847,1.1183536
3.85921912624699,0.019881707,1.1091453
3.869969040247678,0.019740926,1.1004021
3.880718954248366,0.019532902,1.0921437
3.891468868249054,0.019261012,1.0843661
3.902218782249742,0.019039864,1.0771003
3.91296869625043,0.018873407,1.0700783
3.923718610251118,0.018623285,1.0632476
3.934468524251806,0.018332586,1.0566761
3.945218438252494,0.017988112,1.0504141
3.955968352253182,0.017585183,1.0445207
3.96671826625387,0.017140118,1.0390579
3.977468180254558,0.016579537,1.0340703
3.988218094255246,0.01581182,1.0296259
3.998968008255934,0.01497939,1.025875
4.0097179222566215,0.014202888,1.0229428
4.02046783625731,0.013504897,1.0208571
4.031217750257998,0.012859439,1.0196159
4.041967664258686,0.01229566,1.0192171
4.052717578259374,0.011791492,1.0196499
4.063467492260062,0.011313067,1.0208843
4.0742174062607495,0.010877685,1.0229033
4.084967320261438,0.010520751,1.0256828
4.095717234262126,0.010533976,1.029196
4.106467148262814,0.010662574,1.0334651
4.117217062263502,0.010837284,1.0384475
4.12796697626419,0.010950119,1.0441141
4.138716890264877,0.010947373,1.0502726
4.149466804265566,0.010836069,1.0567065
4.160216718266254,0.010746072,1.0632141
4.170966632266942,0.010681217,1.0697316
4.18171654626763,0.010698213,1.0761902
4.192466460268318,0.010774958,1.0825859
4.203216374269005,0.010900434,1.0888822
4.2139662882696935,0.011067079,1.0950136
4.224716202270382,0.011284769,1.100957
4.23546611627107,0.011583332,1.1067019
4.246216030271758,0.011973047,1.1122558
4.256965944272446,0.012417119,1.1176542
4.267715858273133,0.012892078,1.12286
4.2784657722738215,0.013397173,1.1278131
4.28921568627451,0.0139874825,1.1324613
4.299965600275198,0.014665983,1.1367631
4.310715514275886,0.015443274,1.1406952
4.321465428276574,0.016305722,1.1442721
4.332215342277261,0.017266102,1.1475735
4.3429652562779495,0.018309968,1.1506349
4.353715170278638,0.01942241,1.1535176
4.364465084279326,0.020599939,1.156289
4.375214998280014,0.021832513,1.1590368
4.385964912280702,0.023104373,1.1618531
4.396714826281389,0.024396908,1.1648386
4.4074647402820775,0.025714621,1.1680899
4.418214654282766,0.027034882,1.1717114
4.428964568283454,0.02827488,1.1758155
4.439714482284142,0.029191047,1.1806353
4.45046439628483,0.02993833,1.1862528
4.461214310285517,0.030746473,1.1927521
4.471964224286205,0.03149936,1.2001499
4.482714138286894,0.03219308,1.2080698
4.493464052287582,0.032810517,1.2162814
4.50421396628827,0.033312514,1.2247466
4.514963880288958,0.033726964,1.2334439
4.525713794289645,0.033899717,1.2423325
4.536463708290333,0.034013554,1.2512269
4.5472136222910216,0.033898618,1.260212
4.55796353629171,0.03357782,1.2692876
4.568713450292398,0.033105318,1.2783883
4.579463364293086,0.032339226,1.2874067
4.590213278293773,0.031148236,1.2960852
4.600963192294461,0.029841252,1.3041776
4.6117131062951495,0.028470332,1.3115327
4.622463020295838,0.027042974,1.3180317
4.633212934296526,0.025495837,1.323253
4.643962848297214,0.024155065,1.3270944
4.654712762297901,0.02298899,1.3301073
4.665462676298589,0.021831997,1.3325909
4.6762125902992775,0.021109644,1.334464
4.686962504299966,0.02065084,1.3358327
4.697712418300654,0.020312224,1.3367418
4.708462332301342,0.020204494,1.3371431
4.719212246302029,0.020117434,1.3373028
4.729962160302717,0.019926013,1.3374349
4.7407120743034055,0.019721469,1.3377144
4.751461988304094,0.019593783,1.3382071
4.762211902304782,0.019409228,1.3390568
4.77296181630547,0.019165851,1.3402655
4.783711730306157,0.019039288,1.3418183
4.794461644306845,0.019095005,1.3437531
4.805211558307533,0.019273676,1.3459971
4.815961472308222,0.019306058,1.3486205
4.82671138630891,0.019380525,1.351642
4.837461300309598,0.019711666,1.3546778
4.848211214310285,0.020094102,1.3577642
4.858961128310973,0.020758586,1.3609487
4.869711042311661,0.021729201,1.3643807
4.8804609563123496,0.02301887,1.3682469
4.891210870313038,0.024748985,1.3727162
4.901960784313726,0.026899068,1.3780466
4.912710698314413,0.02949891,1.3845879
4.923460612315101,0.03266463,1.3925786
4.934210526315789,0.03653004,1.4024398
4.9449604403164775,0.041025866,1.4152063
4.955710354317166,0.046283852,1.4315975
4.966460268317854,0.052423343,1.4523492
4.977210182318541,0.05959,1.4782451
4.987960096319229,0.06795795,1.5108364
4.998710010319917,0.077923335,1.5515984
5.0094599243206055,0.0888189,1.6017255
5.020209838321294,0.099904574,1.6621593
5.030959752321982,0.10816615,1.7330643
5.041709666322669,0.107180364,1.8121457
5.052459580323357,0.10116589,1.8908244
5.063209494324045,0.09220761,1.9639994
5.0739594083247335,0.07910867,2.0277956
5.084709322325422,0.06355028,2.07757
5.09545923632611,0.049845923,2.109997
5.106209150326797,0.041385025,2.1235204
5.116959064327485,0.04075185,2.1186364
5.127708978328173,0.043001357,2.0981688
5.138458892328861,0.04547369,2.068296
5.14920880632955,0.047340557,2.0317779
5.159958720330238,0.04827676,1.9905623
5.170708634330925,0.048249587,1.9465637
5.181458548331613,0.047218595,1.9013777
5.192208462332301,0.043444064,1.8564122
5.202958376332989,0.04078943,1.8148898
5.2137082903336776,0.03814272,1.7759546
5.224458204334366,0.035110697,1.7397624
5.235208118335053,0.031861316,1.7068062
5.245958032335741,0.02867227,1.6774082
5.256707946336429,0.02584678,1.6516227
5.267457860337117,0.0234442,1.6292205
5.2782077743378055,0.021512879,1.60994
5.288957688338494,0.020184716,1.5934467
5.299707602339181,0.019220287,1.5791116
5.310457516339869,0.018818643,1.5665716
5.321207430340557,0.01862692,1.5551705
5.331957344341245,0.018341608,1.5446043
5.3427072583419335,0.01799504,1.5348678
5.353457172342622,0.017714474,1.5258521
5.364207086343309,0.017482735,1.5174496
5.374957000343997,0.017271258,1.5095538
5.385706914344685,0.017067304,1.502119
5.396456828345373,0.01687362,1.4950875
5.4072067423460615,0.016696794,1.4884237
5.41795665634675,0.016572228,1.4820701
5.428706570347437,0.016526755,1.4759068
5.439456484348125,0.016503276,1.46979
5.450206398348813,0.01650339,1.4636438
5.460956312349501,0.01657422,1.4574386
5.471706226350189,0.016673565,1.4510115
5.482456140350878,0.01675294,1.4442397
5.493206054351565,0.0169941,1.4370794
5.503955968352253,0.017211042,1.4293637
5.514705882352941,0.01738488,1.4210676
5.525455796353629,0.017513,1.4121829
5.536205710354317,0.01754845,1.4027138
5.546955624355005,0.017511558,1.3924892
5.557705538355693,0.017504487,1.3812484
5.568455452356381,0.017531535,1.3690404
5.579205366357069,0.017554257,1.355939
5.589955280357757,0.017545884,1.3420596
5.600705194358445,0.017431658,1.3275251
5.611455108359133,0.017239958,1.3124927
5.622205022359821,0.016977346,1.2971272
5.632954936360509,0.01663596,1.2815839
5.643704850361197,0.016221717,1.2660125
5.654454764361885,0.015741762,1.2505517
5.665204678362573,0.015195355,1.2353235
5.675954592363261,0.01449959,1.2204446
5.686704506363949,0.013915742,1.2061123
5.697454420364637,0.013364473,1.1922499
5.708204334365325,0.012766172,1.178851
5.718954248366013,0.012164263,1.1659852
5.729704162366701,0.011567223,1.1536771
5.740454076367389,0.01097577,1.1419419
5.751203990368077,0.010500009,1.1307966
5.761953904368765,0.010092181,1.1201397
5.772703818369453,0.0097065335,1.1099229
5.783453732370141,0.009340988,1.1001438
5.794203646370829,0.008973866,1.0908033
5.8049535603715166,0.008649279,1.0819532
5.815703474372205,0.0083102025,1.0735626
5.826453388372893,0.008036074,1.0656686
5.837203302373581,0.007820971,1.0582335
5.847953216374269,0.007669938,1.0512308
5.858703130374957,0.007598219,1.0446353
5.8694530443756445,0.007605449,1.0384105
5.880202958376333,0.0077124876,1.0325308
5.890952872377021,0.007919091,1.0269765
5.901702786377709,0.008221272,1.0217488
5.912452700378397,0.008611234,1.0168319
5.923202614379085,0.009067801,1.0122051
5.9339525283797725,0.009590108,1.0078645
5.944702442380461,0.010164504,1.0037954
5.955452356381149,0.01079028,0.9999945
5.966202270381837,0.011435444,0.99635214
5.976952184382525,0.012093441,0.9928544
5.987702098383213,0.01267013,0.9895246
5.9984520123839005,0.01318146,0.9864875
6.009201926384589,0.013726608,0.9838904
6.019951840385277,0.014303971,0.9817815
6.030701754385965,0.014907444,0.9802112
6.041451668386653,0.015520619,0.97922605
6.052201582387341,0.016115347,0.97886276
6.062951496388028,0.016664656,0.979166
6.073701410388717,0.017167961,0.9800959
6.084451324389405,0.017635392,0.9815862
6.095201238390093,0.018058717,0.9836585
6.105951152390781,0.018417584,0.98635006
6.116701066391469,0.018756177,0.9897075
6.127450980392156,0.019177835,0.99384665
6.1382008943928446,0.019657526,0.9988705
6.148950808393533,0.020193733,1.0048693
6.159700722394221,0.020386944,1.0119708
6.170450636394909,0.020578299,1.0203627
6.181200550395597,0.020787291,1.0300424
6.191950464396284,0.021053677,1.04105
6.2027003783969725,0.021312527,1.0532829
6.213450292397661,0.021484228,1.0666598
6.224200206398349,0.021318391,1.080982
6.234950120399037,0.020763855,1.0957496
6.245700034399725,0.020113029,1.1103762
6.256449948400412,0.019387338,1.1246719
6.2671998624011005,0.01884424,1.1384507
6.277949776401789,0.018315917,1.1517217
6.288699690402477,0.017812252,1.1643759
6.299449604403165,0.017342614,1.1762949
6.310199518403853,0.016935602,1.1873554
6.32094943240454,0.016602175,1.197452
6.3316993464052285,0.016316406,1.2065074
6.342449260405917,0.016171834,1.2145065
6.353199174406605,0.016194865,1.2213788
6.363949088407293,0.016454298,1.2269917
6.374699002407981,0.016889842,1.2313464
6.385448916408668,0.017428478,1.2344135
6.396198830409356,0.018307086,1.236104
6.406948744410045,0.019418532,1.2363453
6.417698658410733,0.020672418,1.2353216
6.428448572411421,0.022019418,1.2332016
6.439198486412109,0.02346456,1.2302452
6.449948400412796,0.025113473,1.2265627
6.460698314413484,0.026660535,1.2223645
6.4714482284141726,0.028542383,1.2182361
6.482198142414861,0.030624244,1.2143276
6.492948056415549,0.033099752,1.2107546
6.503697970416237,0.03597142,1.207668
6.514447884416924,0.03903345,1.2052475
6.525197798417612,0.042437155,1.2038165
6.5359477124183005,0.04633191,1.2038513
6.546697626418989,0.05041919,1.2057527
6.557447540419677,0.054426957,1.2101417
6.568197454420365,0.058917023,1.2179494
6.578947368421052,0.06141291,1.2319455
6.58969728242174,0.062359348,1.2512996
6.6004471964224285,0.062195603,1.2749172
6.611197110423117,0.061742093,1.3016088
6.621947024423805,0.05926929,1.3304027
6.632696938424493,0.055984505,1.3589998
6.64344685242518,0.0517411,1.3856195
6.654196766425868,0.04651011,1.4085115
6.6649466804265565,0.041246995,1.4263636
6.675696594427245,0.035584655,1.438787
6.686446508427933,0.031594463,1.4440589
6.697196422428621,0.029685814,1.4423193
6.707946336429308,0.028784825,1.4355314
6.718696250429996,0.028518375,1.424501
6.729446164430684,0.028620537,1.4100628
6.740196078431373,0.028990652,1.3930941
6.750945992432061,0.02941312,1.3747717
6.761695906432749,0.02978383,1.3561568
6.772445820433436,0.030095788,1.337642
6.783195734434124,0.030397523,1.3194876
6.793945648434812,0.030761871,1.3017181
6.8046955624355006,0.0314311,1.2842269
6.815445476436189,0.03210723,1.266337
6.826195390436877,0.0331594,1.2478867
6.836945304437564,0.0347456,1.2286477
6.847695218438252,0.036639355,1.2083787
6.85844513243894,0.03900885,1.1873027
6.8691950464396285,0.04160876,1.1654932
6.879944960440317,0.044363778,1.1432314
6.890694874441005,0.047271498,1.1208616
6.901444788441692,0.04916138,1.0982555
6.91219470244238,0.050817266,1.0761396
6.922944616443068,0.052102607,1.0547649
6.9336945304437565,0.051996563,1.0342537
6.944444444444445,0.050953615,1.0151763
6.955194358445133,0.04901398,0.99796695
6.96594427244582,0.046070985,0.98266053
6.976694186446508,0.041439734,0.96907073
6.987444100447196,0.037130266,0.957194
6.9981940144478845,0.03348789,0.94715476
7.008943928448573,0.030604823,0.9387064
7.019693842449261,0.028479334,0.9317335
7.030443756449948,0.026269611,0.92613804
7.041193670450636,0.024173796,0.92164505
7.051943584451324,0.022632642,0.91807556
7.062693498452012,0.021086365,0.9152563
7.073443412452701,0.019602403,0.9131237
7.084193326453389,0.01823771,0.91174465
7.094943240454076,0.016968936,0.91131264
7.105693154454764,0.015699986,0.91195905
7.116443068455452,0.015000314,0.9137022
7.12719298245614,0.014587205,0.9166767
7.137942896456829,0.015030855,0.92076325
7.148692810457517,0.015703265,0.92589825
7.159442724458204,0.016383333,0.9320903
7.170192638458892,0.017044734,0.9392305
7.18094255245958,0.01744495,0.9471919
7.191692466460268,0.017746637,0.9555554
7.2024423804609565,0.01793507,0.96407086
7.213192294461645,0.018157246,0.9724879
7.223942208462332,0.018457187,0.98068345
7.23469212246302,0.018848745,0.98858833
7.245442036463708,0.01934549,0.9961608
7.256191950464396,0.019973436,1.0033803
7.2669418644650845,0.020767437,1.0103446
7.277691778465773,0.021661354,1.0175251
7.28844169246646,0.022816183,1.0251845
7.299191606467148,0.024090454,1.0334705
7.309941520467836,0.025439644,1.042424
7.320691434468524,0.026912274,1.0520731
7.3314413484692125,0.028474933,1.0624458
7.3421912624699,0.029834934,1.0735745
7.352941176470588,0.031207876,1.0854778
7.363691090471276,0.032626953,1.0982729
