ccf_mzae,ccf_wm,ccf_dns,x
0.2630564,0.26011753,0.3553553795739262,1.0319917440660475
0.2554921,0.2575273,0.3517500228757476,1.0427416580667355
0.24795152,0.25497943,0.34802178826281627,1.0534915720674234
0.2404845,0.25247595,0.3441946898117986,1.0642414860681115
0.23313054,0.2500134,0.3402909529308658,1.0749914000687995
0.22592749,0.24759948,0.33633030909193073,1.0857413140694874
0.21890907,0.24522288,0.3323299461956177,1.0964912280701755
0.21210405,0.24288839,0.3283048903000588,1.1072411420708634
0.20553678,0.24058601,0.3242685505749322,1.1179910560715514
0.19922833,0.23832834,0.32023324205486897,1.1287409700722395
0.19319603,0.23610638,0.3162106060983212,1.1394908840729274
0.18745413,0.23392113,0.31221191785052765,1.1502407980736153
0.18201387,0.231769,0.3082482954684532,1.1609907120743035
0.17688146,0.22965361,0.30433082341992473,1.1717406260749914
0.1720633,0.22757038,0.30047059096260664,1.1824905400756793
0.16756459,0.22551924,0.2966786401454841,1.1932404540763675
0.16338514,0.22349828,0.29296582068703514,1.2039903680770554
0.15952723,0.22151034,0.2893425607901941,1.2147402820777433
0.15599146,0.21955149,0.2858185787716748,1.2254901960784315
0.15278162,0.21762328,0.28240257498646115,1.2362401100791194
0.14989847,0.21572357,0.2791019524355546,1.2469900240798073
0.14734192,0.21385534,0.275922614573042,1.2577399380804954
0.14511375,0.21201427,0.2728688788214083,1.2684898520811834
0.14321306,0.21020001,0.2699435250689851,1.2792397660818713
0.1416392,0.20840867,0.26714797351905384,1.2899896800825594
0.14039257,0.20664735,0.2644825614461615,1.3007395940832474
0.13947466,0.20491277,0.2619468700647525,1.3114895080839353
0.13888451,0.20320524,0.259540045580764,1.3222394220846234
0.13862385,0.2015235,0.2572610639004328,1.3329893360853113
0.13869452,0.19987033,0.2551089038832812,1.3437392500859993
0.13909777,0.19824114,0.2530826142478326,1.3544891640866874
0.13983631,0.1966372,0.2511812785150573,1.3652390780873753
0.14091226,0.1950565,0.24940389639281949,1.3759889920880632
0.1423285,0.19350152,0.24774920696323297,1.3867389060887512
0.14408775,0.19196814,0.2462154796120379,1.3974888200894393
0.14619271,0.1904577,0.24480029521414948,1.4082387340901272
0.14864182,0.18896797,0.24350033576268726,1.4189886480908152
0.15143351,0.18750139,0.2423111984481784,1.4297385620915033
0.15456463,0.18605617,0.24122725268807652,1.4404884760921912
0.15802892,0.18463157,0.24024156736857666,1.4512383900928791
0.16181797,0.183227,0.23934595033122946,1.4619883040935673
0.16592138,0.1818456,0.23853115870293384,1.4727382180942552
0.17032741,0.18048275,0.2377873455464509,1.4834881320949431
0.17501923,0.17914051,0.2371047846365727,1.4942380460956313
0.17997839,0.17781617,0.2364748369040095,1.5049879600963192
0.18518472,0.17651267,0.23589098570254596,1.515737874097007
0.1906153,0.17522703,0.235349626278799,1.5264877880976953
0.19624491,0.1739588,0.23485026165232264,1.5372377020983832
0.20204523,0.17270714,0.2343949269501967,1.547987616099071
0.20798579,0.1714749,0.23398698455650258,1.5587375300997592
0.21403314,0.17025837,0.23362969651290857,1.5694874441004472
0.22015096,0.16905817,0.23332501073802558,1.580237358101135
0.22630203,0.16787352,0.23307281369875055,1.5909872721018232
0.23244625,0.16670755,0.23287066908468373,1.6017371861025111
0.23854259,0.1655565,0.23271391594036073,1.612487100103199
0.24454597,0.16442095,0.23259596577590647,1.6232370141038872
0.2504105,0.16330008,0.23250867154744523,1.6339869281045751
0.25609192,0.16219647,0.23244269218068803,1.644736842105263
0.26154205,0.1611068,0.23238781765511232,1.6554867561059512
0.2667123,0.16003111,0.23233324501737446,1.6662366701066391
0.27155757,0.15896946,0.23226780800032765,1.676986584107327
0.27603245,0.15792352,0.2321801671758803,1.6877364981080152
0.28009117,0.15689006,0.2320589677814553,1.698486412108703
0.2836924,0.15587053,0.23189297104143736,1.709236326109391
0.2867911,0.15486291,0.23167116328178497,1.7199862401100792
0.28936774,0.15387017,0.23138284597617706,1.730736154110767
0.29141837,0.15288922,0.23101770920355819,1.741486068111455
0.29294124,0.1519207,0.2305658907632091,1.7522359821121432
0.2939328,0.15096365,0.23001802323181766,1.762985896112831
0.29439825,0.1500208,0.22936527141324212,1.773735810113519
0.29435554,0.14908865,0.22859936283203725,1.7844857241142071
0.29382038,0.14816807,0.22771261411881077,1.795235638114895
0.292813,0.14725816,0.22669795632493878,1.805985552115583
0.29135543,0.14636174,0.22554896237652708,1.8167354661162711
0.28946924,0.14547518,0.22425987998140579,1.827485380116959
0.2871751,0.14459987,0.222825673230957,1.838235294117647
0.28449497,0.14373398,0.22124207574800475,1.848985208118335
0.28144774,0.14288107,0.21950565739648853,1.859735122119023
0.27805352,0.14203769,0.21761390523837326,1.870485036119711
0.2743292,0.14120422,0.21556531766416231,1.881234950120399
0.2702938,0.14037992,0.2133595086156004,1.891984864121087
0.26596323,0.13956755,0.21099731681517325,1.902734778121775
0.26136193,0.13876374,0.20848091317848205,1.913484692122463
0.25651073,0.1379689,0.2058138983243057,1.924234606123151
0.25142986,0.13718185,0.2030013814400745,1.934984520123839
0.24614123,0.13640578,0.20005003174500505,1.945734434124527
0.24066997,0.13563783,0.19696809438696544,1.956484348125215
0.23503584,0.13487878,0.19376536374063108,1.967234262125903
0.22926256,0.13412663,0.19045310866032955,1.977984176126591
0.22337313,0.13338494,0.18704394620316195,1.988734090127279
0.21738832,0.13265118,0.18355166261011305,1.999484004127967
0.21133502,0.13192546,0.1799909828603646,2.010233918128655
0.20523107,0.13120699,0.17637729285192502,2.020983832129343
0.19909936,0.13049844,0.17272632116673364,2.031733746130031
0.19295876,0.12979712,0.16905379038637075,2.042483660130719
0.18682791,0.12910351,0.16537505090734175,2.053233574131407
0.1807225,0.12841687,0.16170471291928343,2.063983488132095
0.17465773,0.12774003,0.15805629427107679,2.074733402132783
0.16864727,0.12706998,0.15444190287444026,2.085483316133471
0.16270398,0.12640838,0.1508719716217613,2.096233230134159
0.15683854,0.12575385,0.1473550612608001,2.1069831441348468
0.151062,0.12511007,0.14389774234883745,2.117733058135535
0.14538339,0.124472894,0.14050456175147708,2.128482972136223
0.13981336,0.12384422,0.1371780928772038,2.1392328861369108
0.13435954,0.12322284,0.13391906275048582,2.149982800137599
0.12902956,0.12261169,0.13072654382064167,2.160732714138287
0.1238302,0.12200702,0.12759819456179133,2.1714826281389747
0.11876858,0.12141135,0.12453053068986418,2.182232542139663
0.113851085,0.12082198,0.12151920826544971,2.192982456140351
0.1090837,0.12024291,0.1185593009886097,2.2037323701410387
0.10447327,0.119671084,0.11564555644201066,2.214482284141727
0.100024745,0.119106755,0.11277261963123195,2.225232198142415
0.095745355,0.118549526,0.10993521655604968,2.2359821121431027
0.09164133,0.11800227,0.10712829530820703,2.246732026143791
0.087720826,0.11746225,0.10434712686350936,2.257481940144479
0.08399081,0.116930455,0.10158737181890207,2.2682318541451667
0.08045943,0.116404295,0.09884512231420907,2.278981768145855
0.077135324,0.11588913,0.09611692983487316,2.289731682146543
0.074025646,0.11538006,0.09339982926881386,2.3004815961472307
0.071139924,0.11487913,0.09069136757520968,2.311231510147919
0.0684856,0.1143864,0.08798964220309649,2.321981424148607
0.06607019,0.11390213,0.08529335074862403,2.3327313381492947
0.06389981,0.113425404,0.08260185005147869,2.343481252149983
0.061979663,0.11295714,0.07991522052433996,2.354231166150671
0.060313616,0.11249657,0.07723433011578262,2.3649810801513587
0.05890354,0.112042196,0.07456089175248012,2.375730994152047
0.057750862,0.11159347,0.07189750809465689,2.386480908152735
0.056853995,0.11115034,0.06924769770358881,2.3972308221534226
0.05621128,0.110712945,0.0666158970904363,2.407980736154111
0.055818018,0.11028158,0.06400743351266337,2.418730650154799
0.055667512,0.10985443,0.06142846379472218,2.4294805641554866
0.055751067,0.109430335,0.05888587490685816,2.4402304781561748
0.05605924,0.1090097,0.05638714261325088,2.450980392156863
0.056580756,0.10859305,0.053940145314565195,2.4617303061575506
0.05730261,0.10817967,0.0515529314230746,2.4724802201582388
0.05820992,0.10776959,0.04923344042693603,2.483230134158927
0.05928532,0.10736321,0.046989180458022854,2.4939800481596146
0.060511872,0.106960595,0.04482686890371324,2.5047299621603027
0.061870612,0.10656082,0.04275204756356238,2.515479876160991
0.06334112,0.10616423,0.0407686900634614,2.5262297901616786
0.064901434,0.10577137,0.03887882644756411,2.5369797041623667
0.06652568,0.10538198,0.0370822173933795,2.547729618163055
0.06818716,0.10499565,0.03537611708264513,2.5584795321637426
0.06985842,0.10461276,0.033755167491934274,2.5692294461644307
0.07151502,0.10423277,0.032211465265232386,2.579979360165119
0.07313476,0.10385652,0.030734832807032094,2.5907292741658066
0.0746966,0.10348309,0.029313305987200524,2.6014791881664947
0.07617857,0.10311344,0.027933822128938357,2.612229102167183
0.077560425,0.10274657,0.02658305726783997,2.6229790161678705
0.07882409,0.10238339,0.02524832816734336,2.6337289301685587
0.079952225,0.10202336,0.023918451773989824,2.644478844169247
0.08092789,0.10166666,0.02258445147902056,2.6552287581699345
0.08173574,0.10131261,0.02124001977430223,2.6659786721706227
0.08236075,0.100962445,0.019881687206495902,2.676728586171311
0.08279256,0.10061547,0.018508697525303548,2.6874785001719985
0.08301811,0.10027152,0.017122635231269542,2.6982284141726867
0.08302094,0.09993116,0.015726883364758266,2.708978328173375
0.08278994,0.09959473,0.014326001294056239,2.7197282421740625
0.082320325,0.09926163,0.012925105819521675,2.7304781561747506
0.0816139,0.09893177,0.011529319917525312,2.741228070175439
0.08067021,0.098605275,0.01014332925400973,2.7519779841761265
0.07949773,0.09828188,0.008771063566206154,2.7627278981768146
0.07810242,0.09795991,0.007415502106102034,2.7734778121775023
0.076495595,0.09763946,0.00607859095738637,2.7842277261781905
0.07469084,0.09732073,0.004761254681330616,2.7949776401788786
0.07269577,0.09700337,0.003463483962137595,2.8057275541795663
0.070518136,0.096686736,0.002184483074985241,2.8164774681802545
0.06817437,0.09637138,0.0009228647210684782,2.8272273821809426
0.0656822,0.09605688,-0.00032311591791125624,2.8379772961816303
0.06306189,0.0957438,-0.0015552918541014947,2.8487272101823184
0.06033872,0.09543173,-0.0027752801821402766,2.8594771241830066
0.057535894,0.09512049,-0.003984141721087159,2.8702270381836943
0.054677103,0.09481035,-0.00518200356268303,2.8809769521843824
0.05178439,0.09450381,-0.006367648055487302,2.8917268661850706
0.04888097,0.094200745,-0.007538080861537094,2.9024767801857583
0.04598995,0.093901604,-0.008688104645558626,2.9132266941864464
0.043135174,0.09360616,-0.009809942170997014,2.9239766081871346
0.040336497,0.09331514,-0.010892969469017747,2.9347265221878223
0.03761267,0.09302762,-0.011923630805145219,2.9454764361885104
0.034980264,0.092744574,-0.01288560615295382,2.9562263501891985
0.0324533,0.09246495,-0.01376028392049032,2.9669762641898862
0.030046063,0.09218985,-0.014527555676253787,2.9777261781905744
0.027771197,0.0919159,-0.015166900001855046,2.9884760921912625
0.025640767,0.09164295,-0.015658669260203546,2.9992260061919502
0.02366405,0.09137121,-0.01598544923078444,3.0099759201926384
0.021850016,0.091100976,-0.016133339873674987,3.0207258341933265
0.020205017,0.09083174,-0.016093013589380714,3.031475748194014
0.0187346,0.090564206,-0.015860444510789662,3.0422256621947024
0.01744156,0.090297125,-0.015437258693485483,3.0529755761953905
0.016326323,0.0900317,-0.01483071419494188,3.063725490196078
0.015386812,0.08976752,-0.014053364868754541,3.0744754041967663
0.014620059,0.08950475,-0.013122481092455864,3.0852253181974545
0.01401965,0.08924252,-0.012059293891157877,3.095975232198142
0.013578094,0.08898152,-0.010888105916731741,3.1067251461988303
0.013285413,0.088721275,-0.009635289628635893,3.1174750601995185
0.013130894,0.08846145,-0.008328185049817503,3.128224974200206
0.013102735,0.08820173,-0.006993923924533674,3.1389748882008943
0.013189725,0.08794325,-0.005658239284367142,3.1497248022015825
0.0133797545,0.08768508,-0.004344354153053179,3.16047471620227
0.013663739,0.08742787,-0.0030720617407306496,3.1712246302029583
0.014032927,0.087170415,-0.0018570989545053304,3.1819745442036464
0.014481444,0.08691405,-0.0007108743869896359,3.192724458204334
0.015006204,0.086658314,0.00035944713700630966,3.2034743722050223
0.01560554,0.08640269,0.0013505597985414407,3.2142242862057104
0.016281866,0.086147204,0.0022624281971860482,3.224974200206398
0.017038483,0.085892685,0.0030976039721833434,3.2357241142070863
0.017880648,0.08563855,0.0038605437808301715,3.2464740282077744
0.018814627,0.085384816,0.004556995979670383,3.257223942208462
0.019846756,0.085131116,0.005193490345447465,3.2679738562091503
0.020983879,0.08487827,0.0057769370835394004,3.2787237702098384
0.02223111,0.084626004,0.006314322742748968,3.289473684210526
0.023592765,0.084374055,0.006812481878849403,3.3002235982112142
0.025070267,0.08412252,0.007277922250071725,3.3109735122119024
0.026663098,0.08387208,0.00771668499060758,3.32172342621259
0.028368495,0.08362208,0.008134226882196196,3.3324733402132782
0.030181164,0.083372675,0.008535317650202972,3.3432232542139664
0.03209389,0.08312382,0.008923950207535832,3.353973168214654
0.03409579,0.08287594,0.009303265789538084,3.364723082215342
0.036174804,0.0826287,0.009675499264672833,3.3754729962160304
0.038316578,0.082382016,0.010041952963713616,3.386222910216718
0.04050547,0.0821358,0.010403010264521909,3.396972824217406
0.04272583,0.08189082,0.010758202453626436,3.4077227382180943
0.044961695,0.08164645,0.011106342921169465,3.418472652218782
0.04719708,0.081403114,0.011445739851078763,3.42922256621947
0.049416084,0.08116015,0.01177449053496768,3.4399724802201583
0.051605195,0.080918446,0.0120908464168464,3.450722394220846
0.05375071,0.08067775,0.012393619038896693,3.461472308221534
0.055839688,0.08043771,0.012682576969591467,3.4722222222222223
0.0578607,0.08019846,0.01295876882747491,3.48297213622291
0.059802633,0.07996054,0.013224704831172059,3.493722050223598
0.06165491,0.079723574,0.0134843440829428,3.5044719642242863
0.06340725,0.07948798,0.013742867180258543,3.515221878224974
0.06504902,0.07925306,0.014006257366230936,3.525971792225662
0.06656997,0.07902016,0.014280756626560968,3.5367217062263503
0.067958556,0.078788064,0.014572292885048785,3.547471620227038
0.06920313,0.0785574,0.014885981154977315,3.558221534227726
0.07029073,0.078327805,0.01522578258859714,3.5689714482284143
0.07120785,0.07810013,0.015594366089726416,3.579721362229102
0.071941234,0.077873684,0.015993168675486426,3.59047127622979
0.072476275,0.07764834,0.016422606466038246,3.6012211902304783
0.072800875,0.077424616,0.016882359532748845,3.611971104231166
0.07290162,0.07720273,0.01737164713518187,3.622721018231854
0.07276564,0.07698213,0.01788942464448957,3.6334709322325422
0.0723842,0.07676303,0.01843446312325392,3.64422084623323
0.07174831,0.07654534,0.019005307180133442,3.654970760233918
0.07085197,0.07632975,0.019600136653516828,3.6657206742346062
0.069690645,0.07611557,0.02021657642997709,3.676470588235294
0.068262205,0.07590309,0.020851504272299037,3.687220502235982
0.06656398,0.07569198,0.02150090082345872,3.69797041623667
0.06459916,0.075483225,0.022159773097292133,3.708720330237358
0.06236987,0.075275935,0.0228221672864384,3.719470244238046
0.05988205,0.075070545,0.02348127221719896,3.730220158238734
0.05714235,0.074866705,0.02412960337471471,3.740970072239422
0.0541613,0.07466518,0.02475924979084277,3.75171998624011
0.05095115,0.07446558,0.0253621618886843,3.762469900240798
0.047525156,0.074267685,0.025930456760617532,3.773219814241486
0.04389923,0.07407157,0.02645671740551224,3.783969728242174
0.040089812,0.07387812,0.026934263483612317,3.794719642242862
0.036113594,0.07368635,0.027357372861999935,3.80546955624355
0.031988095,0.07349676,0.027721435719976144,3.816219470244238
0.027730664,0.07330896,0.02802302669345639,3.826969384244926
0.023358133,0.07312394,0.02825988606588118,3.837719298245614
0.018887384,0.07294089,0.028430808890995883,3.848469212246302
0.01433475,0.072760105,0.028535451276892575,3.85921912624699
0.009712979,0.07258122,0.02857407518688141,3.869969040247678
0.005037332,0.07240535,0.028547265228969047,3.880718954248366
0.00032023087,0.07223147,0.028455660099782364,3.891468868249054
-0.0044262316,0.07206003,0.02829974410391188,3.902218782249742
-0.009190439,0.0718906,0.02807973748603875,3.91296869625043
-0.013961014,0.07172386,0.02779560716297537,3.923718610251118
-0.018726893,0.07155737,0.027447193890400838,3.934468524251806
-0.023475595,0.071391776,0.027034423105744526,3.945218438252494
-0.028196085,0.071226716,0.026557541456244005,3.955968352253182
-0.032876965,0.07106301,0.02601730541622691,3.96671826625387
-0.03750731,0.070899665,0.02541504576969268,3.977468180254558
-0.04207652,0.07073727,0.024752542502794225,3.988218094255246
-0.0465737,0.07057521,0.024031668433835127,3.998968008255934
-0.050988525,0.07041458,0.023253799221192063,4.0097179222566215
-0.05530971,0.07025462,0.022419050328807456,4.02046783625731
-0.05952548,0.07009523,0.02152549798967998,4.031217750257998
-0.06362397,0.069936514,0.020568664220648403,4.041967664258686
-0.06759372,0.069778785,0.019541636054607493,4.052717578259374
-0.071422555,0.06962104,0.018436115142671655,4.063467492260062
-0.07509688,0.069463514,0.01724433521166692,4.0742174062607495
-0.078603834,0.069306105,0.015961242728687368,4.084967320261438
-0.08193029,0.06914955,0.014586024611266575,4.095717234262126
-0.08506324,0.06899291,0.013122351941763685,4.106467148262814
-0.08798953,0.068836555,0.011577410832801227,4.117217062263502
-0.09069654,0.06868022,0.009960330477124905,4.12796697626419
-0.093171775,0.06852474,0.00828066553590244,4.138716890264877
-0.09540322,0.06836912,0.006547304554146788,4.149466804265566
-0.097378984,0.0682139,0.004767869983064221,4.160216718266254
-0.099085405,0.068058684,0.002948506367526242,4.170966632266942
-0.10051253,0.067904346,0.0010939133914816962,4.18171654626763
-0.101650916,0.067750305,-0.0007924936757652198,4.192466460268318
-0.102493316,0.06759688,-0.002708371442592082,4.203216374269005
-0.10303126,0.06744367,-0.004652223359141894,4.2139662882696935
-0.103260025,0.0672916,-0.0066231781235654985,4.224716202270382
-0.10317618,0.06713987,-0.008620774480261752,4.23546611627107
-0.10277737,0.066988766,-0.010644749945536304,4.246216030271758
-0.10206309,0.0668378,-0.012694830403485083,4.256965944272446
-0.10103463,0.06668803,-0.014770519794325879,4.267715858273133
-0.0996944,0.06653859,-0.016870893081353408,4.2784657722738215
-0.098048575,0.066389695,-0.01899440068073447,4.28921568627451
-0.09610602,0.06624125,-0.021138698119038388,4.299965600275198
-0.09387876,0.06609374,-0.023300520197544458,4.310715514275886
-0.09138108,0.06594699,-0.025475623221644643,4.321465428276574
-0.08863187,0.0658004,-0.027658820159655227,4.332215342277261
-0.0856515,0.06565412,-0.029844129999647424,4.3429652562779495
-0.08246361,0.065509096,-0.03202505275573769,4.353715170278638
-0.07909382,0.06536437,-0.034194965747274125,4.364465084279326
-0.075569525,0.065220326,-0.036347617172272556,4.375214998280014
-0.07192017,0.065076634,-0.0384776734039341,4.385964912280702
-0.06817579,0.064934015,-0.040581260601589564,4.396714826281389
-0.06436794,0.06479178,-0.04265643080207851,4.4074647402820775
-0.060527824,0.064650126,-0.04470347616567963,4.418214654282766
-0.056687515,0.06450896,-0.046725009827590334,4.428964568283454
-0.052878506,0.06436879,-0.04872573060460572,4.439714482284142
-0.049132194,0.06422909,-0.050711809647760765,4.45046439628483
-0.04547893,0.06409008,-0.05268991567806292,4.461214310285517
-0.04194823,0.063951254,-0.05466605668083305,4.471964224286205
-0.038568288,0.06381399,-0.05664460658773868,4.482714138286894
-0.035366375,0.063676745,-0.058627939829608136,4.493464052287582
-0.032366894,0.063540354,-0.06061686713816852,4.50421396628827
-0.02959323,0.06340368,-0.06261165302337841,4.514963880288958
-0.027065601,0.063269,-0.06461312345212208,4.525713794289645
-0.024803206,0.06313425,-0.06662343651799828,4.536463708290333
-0.022819895,0.06299961,-0.06864635900138108,4.5472136222910216
-0.021127645,0.06286518,-0.07068712368386486,4.55796353629171
-0.019735089,0.06273176,-0.07275202980967667,4.568713450292398
-0.018648481,0.06259818,-0.07484793149240512,4.579463364293086
-0.017870659,0.0624651,-0.07698170866204257,4.590213278293773
-0.017402202,0.062332302,-0.07915977333924831,4.600963192294461
-0.017241756,0.06219985,-0.08138763935262051,4.6117131062951495
-0.017385703,0.062067695,-0.0836695708932557,4.622463020295838
-0.01782845,0.06193594,-0.08600831784258815,4.633212934296526
-0.018563973,0.06180457,-0.0884049396268222,4.643962848297214
-0.019584116,0.06167335,-0.09085871317836913,4.654712762297901
-0.020879244,0.061542332,-0.09336711473995264,4.665462676298589
-0.022438865,0.06141196,-0.09592586058485385,4.6762125902992775
-0.024249353,0.061281808,-0.09852898899499946,4.686962504299966
-0.026295561,0.061151765,-0.10116896541389613,4.697712418300654
-0.028560683,0.061022103,-0.10383679456901898,4.708462332301342
-0.031025605,0.060892742,-0.10652212726477356,4.719212246302029
-0.033669516,0.06076376,-0.1092133550705205,4.729962160302717
-0.03647016,0.060634866,-0.11189769279650066,4.7407120743034055
-0.039403465,0.06050635,-0.11456125592931286,4.751461988304094
-0.04244616,0.06037808,-0.11718914741047341,4.762211902304782
-0.045575622,0.060250193,-0.11976557434565008,4.77296181630547
-0.0487689,0.06012236,-0.1222740191331003,4.783711730306157
-0.052004896,0.0599949,-0.12469748948338652,4.794461644306845
-0.055263363,0.059867714,-0.12701886619971367,4.805211558307533
-0.05852596,0.0597409,-0.12922135523344816,4.815961472308222
-0.06177586,0.059614126,-0.13128903156701374,4.82671138630891
-0.0649982,0.05948759,-0.13320743918722644,4.837461300309598
-0.06817985,0.05936148,-0.13496418860636566,4.848211214310285
-0.07130942,0.05923563,-0.1365494778070566,4.858961128310973
-0.0743773,0.05910976,-0.1379564608842459,4.869711042311661
-0.07737463,0.05898428,-0.1391814049206876,4.8804609563123496
-0.08029444,0.058859028,-0.14022360819597993,4.891210870313038
-0.08312935,0.058734097,-0.14108509405116237,4.901960784313726
-0.08587248,0.058609188,-0.14177013318609683,4.912710698314413
-0.08851629,0.058484558,-0.14228467210385218,4.923460612315101
-0.091052406,0.058360215,-0.14263575108453058,4.934210526315789
-0.09347209,0.058236115,-0.14283098256666454,4.9449604403164775
-0.09576516,0.058111895,-0.1428781366709285,4.955710354317166
-0.09791982,0.05798825,-0.14278485332532592,4.966460268317854
-0.09992451,0.05786464,-0.14255847711000807,4.977210182318541
-0.10176548,0.057741355,-0.14220599532712816,4.987960096319229
-0.10342833,0.057618093,-0.14173405243770024,4.998710010319917
