k_p_mzae,k_p_wm,k_p_DNS,pdf_p_mzae,pdf_p_wm,pdf_p_DNS
0.03686868686868686,0.03686868686868686,0.03686868686868686,21.358,0.098,20.541
0.03616161616161616,0.03616161616161616,0.03616161616161616,21.814,0.131,20.641
0.03545454545454545,0.03545454545454545,0.03545454545454545,22.124,0.127,21.046
0.03474747474747474,0.03474747474747474,0.03474747474747474,22.534,0.111,21.896
0.03404040404040404,0.03404040404040404,0.03404040404040404,23.277,0.145,23.203
0.033333333333333326,0.033333333333333326,0.033333333333333326,24.471,0.108,24.856
0.03262626262626262,0.03262626262626262,0.03262626262626262,26.121,0.149,26.686
0.03191919191919192,0.03191919191919192,0.03191919191919192,28.182,0.131,28.541
0.031212121212121205,0.031212121212121205,0.031212121212121205,30.615,0.132,30.348
0.0305050505050505,0.0305050505050505,0.0305050505050505,33.362,0.156,32.133
0.02979797979797979,0.02979797979797979,0.02979797979797979,36.299,0.14,33.971
0.029090909090909084,0.029090909090909084,0.029090909090909084,39.275,0.144,35.926
0.02838383838383838,0.02838383838383838,0.02838383838383838,42.211,0.161,38.0
0.027676767676767668,0.027676767676767668,0.027676767676767668,45.159,0.152,40.126
0.026969696969696963,0.026969696969696963,0.026969696969696963,48.223,0.154,42.216
0.02626262626262626,0.02626262626262626,0.02626262626262626,51.399,0.167,44.237
0.025555555555555547,0.025555555555555547,0.025555555555555547,54.501,0.173,46.277
0.024848484848484842,0.024848484848484842,0.024848484848484842,57.238,0.173,48.522
0.024141414141414137,0.024141414141414137,0.024141414141414137,59.315,0.177,51.104
0.023434343434343426,0.023434343434343426,0.023434343434343426,60.406,0.186,53.852
0.02272727272727272,0.02272727272727272,0.02272727272727272,60.03,0.195,56.11
0.022020202020202016,0.022020202020202016,0.022020202020202016,57.553,0.203,56.808
0.021313131313131305,0.021313131313131305,0.021313131313131305,52.458,0.209,54.834
0.0206060606060606,0.0206060606060606,0.0206060606060606,44.774,0.216,49.595
0.01989898989898989,0.01989898989898989,0.01989898989898989,35.296,0.223,41.425
0.019191919191919184,0.019191919191919184,0.019191919191919184,25.398,0.233,31.587
0.01848484848484848,0.01848484848484848,0.01848484848484848,16.516,0.244,21.788
0.017777777777777767,0.017777777777777767,0.017777777777777767,9.621,0.256,13.5
0.01707070707070707,0.01707070707070707,0.01707070707070707,4.982,0.268,7.471
0.016363636363636358,0.016363636363636358,0.016363636363636358,2.276,0.283,3.677
0.015656565656565646,0.015656565656565646,0.015656565656565646,0.912,0.301,1.604
0.014949494949494935,0.014949494949494935,0.014949494949494935,0.319,0.322,0.619
0.014242424242424237,0.014242424242424237,0.014242424242424237,0.097,0.347,0.21
0.013535353535353525,0.013535353535353525,0.013535353535353525,0.025,0.378,0.063
0.012828282828282814,0.012828282828282814,0.012828282828282814,0.006,0.407,0.017
0.012121212121212116,0.012121212121212116,0.012121212121212116,0.001,0.442,0.004
0.011414141414141404,0.011414141414141404,0.011414141414141404,0.0,0.487,0.001
0.010707070707070693,0.010707070707070693,0.010707070707070693,0.0,0.788,0.0
0.01,0.01,0.01,0.0,47.304,0.0
