DNS,time_DNS
0.40513405,51.0
0.40603086,51.2
0.40693232,51.400000000000006
0.40782118,51.6
0.4087199,51.800000000000004
0.40967056,52.0
0.41069165,52.2
0.41177148,52.400000000000006
0.41286406,52.6
0.41391546,52.800000000000004
0.4148906,53.0
0.4157887,53.2
0.41662458,53.400000000000006
0.41741818,53.6
0.41819984,53.800000000000004
0.4189902,54.0
0.41979665,54.2
0.42060277,54.400000000000006
0.42136183,54.6
0.42201877,54.800000000000004
0.42252997,55.0
0.4228957,55.2
0.42315605,55.400000000000006
0.42334718,55.6
0.42348787,55.800000000000004
0.42359236,56.0
0.42365515,56.2
0.4236913,56.400000000000006
0.4238045,56.6
0.42414266,56.800000000000004
0.424831,57.0
0.42589667,57.2
0.42724612,57.400000000000006
0.428688,57.6
0.4300422,57.800000000000004
0.4312731,58.0
0.43252963,58.2
0.4339673,58.400000000000006
0.43558064,58.6
0.43721187,58.800000000000004
0.43867415,59.0
0.43984622,59.2
0.44073042,59.400000000000006
0.44140175,59.6
0.44193178,59.800000000000004
0.44238952,60.0
0.44287255,60.2
0.4434902,60.400000000000006
0.44427505,60.6
0.4451399,60.800000000000004
0.4459234,61.0
0.44650337,61.2
0.44687384,61.400000000000006
0.44708845,61.6
0.4471884,61.800000000000004
0.44717366,62.0
0.44697288,62.2
0.44652054,62.400000000000006
0.4459056,62.6
0.44537613,62.800000000000004
0.44522646,63.0
0.4456606,63.2
0.4466663,63.400000000000006
0.44798458,63.6
0.44926858,63.800000000000004
0.45038706,64.0
0.45154834,64.2
0.4529628,64.4
0.45456588,64.60000000000001
0.45611703,64.8
0.45738587,65.0
0.45826524,65.2
0.45880878,65.4
0.45911402,65.60000000000001
0.45922685,65.8
0.45924184,66.0
0.45936427,66.2
0.4597659,66.4
0.46040222,66.60000000000001
0.46107697,66.8
0.4615866,67.0
0.46184364,67.2
0.46188873,67.4
0.4618149,67.60000000000001
0.46163076,67.8
0.46124136,68.0
0.4605389,68.2
0.45957166,68.4
0.45856553,68.60000000000001
0.45784527,68.8
0.45773453,69.0
0.4583465,69.2
0.45943382,69.4
0.46056297,69.60000000000001
0.4615669,69.8
0.46266848,70.0
0.4640163,70.2
0.46548375,70.4
0.46682873,70.60000000000001
0.4678461,70.8
0.46849507,71.0
0.46886644,71.2
0.46898192,71.4
0.46884125,71.60000000000001
0.46861044,71.8
0.4685852,72.0
0.4688961,72.2
0.4694237,72.4
0.46993357,72.60000000000001
0.47021163,72.8
0.47019392,73.0
0.46999356,73.2
0.46970922,73.4
0.46929976,73.60000000000001
0.4686312,73.8
0.4676562,74.0
0.4664789,74.2
0.46535322,74.4
0.46466765,74.60000000000001
0.46473166,74.8
0.46548283,75.0
0.46649355,75.2
0.4674452,75.4
0.4684496,75.60000000000001
0.46966338,75.8
0.47100374,76.0
0.47226846,76.2
0.4732544,76.4
0.4739092,76.60000000000001
0.47430524,76.80000000000001
0.47443098,77.0
0.47423768,77.2
0.47386158,77.4
0.47363964,77.60000000000001
0.47376147,77.80000000000001
0.47415394,78.0
0.47459805,78.2
0.47483295,78.4
0.4747459,78.60000000000001
0.47444504,78.80000000000001
0.4740701,79.0
0.4736026,79.2
0.47290736,79.4
0.47191596,79.60000000000001
0.47068065,79.80000000000001
0.4694155,80.0
0.46852484,80.2
0.46837932,80.4
0.4689642,80.60000000000001
0.46985915,80.80000000000001
0.47074255,81.0
0.47170746,81.2
0.47286904,81.4
0.474135,81.60000000000001
0.47531462,81.80000000000001
0.476227,82.0
0.4768391,82.2
0.4772155,82.4
0.47730953,82.60000000000001
0.4770522,82.80000000000001
0.47660103,83.0
0.47631097,83.2
0.47636455,83.4
0.47669023,83.60000000000001
0.47707218,83.80000000000001
0.4772385,84.0
0.47707605,84.2
0.47670692,84.4
0.47627693,84.60000000000001
0.47575977,84.80000000000001
0.47501832,85.0
0.47398704,85.2
0.4727012,85.4
0.4713798,85.60000000000001
0.47045234,85.80000000000001
0.47028643,86.0
0.47083628,86.2
0.471669,86.4
0.47250766,86.60000000000001
0.47346288,86.80000000000001
0.47460994,87.0
0.47583407,87.2
0.47694594,87.4
0.47778833,87.60000000000001
0.47835326,87.80000000000001
0.47869304,88.0
0.47873127,88.2
0.47840753,88.4
0.4779172,88.60000000000001
0.4776232,88.80000000000001
0.47767216,89.0
0.4779779,89.2
0.4783135,89.4
0.47841012,89.60000000000001
0.47817954,89.80000000000001
0.47776723,90.0
0.47730646,90.2
0.4767475,90.4
0.47595754,90.60000000000001
0.474875,90.80000000000001
0.47354499,91.0
0.47221446,91.2
0.4713315,91.4
0.47123575,91.60000000000001
0.4718132,91.80000000000001
0.47261703,92.0
0.4734381,92.2
0.474407,92.4
0.47555694,92.60000000000001
0.47675633,92.80000000000001
0.47781348,93.0
0.478593,93.2
0.47911417,93.4
0.47941014,93.60000000000001
0.47938353,93.80000000000001
0.4789992,94.0
0.4784981,94.2
0.47823426,94.4
0.47830898,94.60000000000001
0.47861743,94.80000000000001
0.47891432,95.0
0.47894344,95.2
0.47865868,95.4
0.4782179,95.60000000000001
0.4777394,95.80000000000001
0.47714376,96.0
0.47630274,96.2
0.4751685,96.4
0.4738034,96.60000000000001
0.4724933,96.80000000000001
0.47170258,97.0
0.47171468,97.2
0.47233987,97.4
0.47313273,97.60000000000001
0.47395626,97.80000000000001
0.47495013,98.0
0.47611028,98.2
0.47729003,98.4
0.47829565,98.60000000000001
0.4790205,98.80000000000001
0.4795015,99.0
0.47975096,99.2
0.47965524,99.4
0.47921962,99.60000000000001
0.47872806,99.80000000000001
0.47851276,100.0
0.47862548,100.2
0.4789428,100.4
0.47920203,100.60000000000001
0.4791664,100.80000000000001
0.478836,101.0
0.4783795,101.2
0.47788653,101.4
0.47725195,101.60000000000001
0.47635862,101.80000000000001
0.47517374,102.0
0.4737839,102.2
0.4725211,102.4
0.471848,102.60000000000001
0.47198266,102.80000000000001
0.47265637,103.0
0.4734426,103.2
0.4742817,103.4
0.47530717,103.60000000000001
0.47647902,103.80000000000001
0.47763672,104.0
0.47859266,104.2
0.47926724,104.4
0.47971043,104.60000000000001
0.4799067,104.80000000000001
0.4797428,105.0
0.47926578,105.2
0.4788009,105.4
0.4786413,105.60000000000001
0.47879702,105.80000000000001
0.47912228,106.0
0.4793386,106.2
0.479241,106.4
0.47887185,106.60000000000001
0.47840604,106.80000000000001
0.47789705,107.0
0.47722173,107.2
0.47627676,107.4
0.47504273,107.60000000000001
0.4736418,107.80000000000001
0.47244507,108.0
0.47190574,108.2
0.47216177,108.4
0.47287643,108.60000000000001
0.47365963,108.80000000000001
0.47452325,109.0
0.47558063,109.2
0.47676116,109.4
0.47789398,109.60000000000001
0.47879958,109.80000000000001
0.47942743,110.0
0.47983217,110.2
0.47997233,110.4
0.47973984,110.60000000000001
0.47923452,110.80000000000001
0.47880843,111.0
0.47870693,111.2
0.4789062,111.4
0.47922993,111.60000000000001
0.4793997,111.80000000000001
0.47924295,112.0
0.4788431,112.2
0.4783705,112.4
0.4778417,112.60000000000001
0.47712436,112.80000000000001
0.476127,113.0
0.47484645,113.2
0.47344577,113.4
0.4723348,113.60000000000001
0.4719383,113.80000000000001
0.47230774,114.0
0.47305214,114.2
0.47383678,114.4
0.47472963,114.60000000000001
0.47581828,114.80000000000001
0.47700295,115.0
0.47810644,115.2
0.4789606,115.4
0.47954434,115.60000000000001
0.47991055,115.80000000000001
0.47998992,116.0
0.4796924,116.2
0.47917053,116.4
0.4787922,116.60000000000001
0.47875,116.80000000000001
0.47898754,117.0
0.47930387,117.2
0.47942048,117.4
0.4792087,117.60000000000001
0.47878388,117.80000000000001
0.4783062,118.0
0.47775447,118.2
0.47699067,118.4
0.47594088,118.60000000000001
0.47461993,118.80000000000001
0.47323573,119.0
0.47222352,119.2
0.47197306,119.4
0.47244373,119.60000000000001
0.47320697,119.80000000000001
0.47399846,120.0
0.47492516,120.2
0.4760411,120.4
0.47722518,120.60000000000001
0.47829264,120.80000000000001
0.4790968,121.0
0.47963908,121.2
0.4799628,121.4
0.47997814,121.60000000000001
0.47961995,121.80000000000001
0.479096,122.0
0.47877282,122.2
0.47878727,122.4
0.4790578,122.60000000000001
0.47935754,122.80000000000001
0.4794168,123.0
0.47915334,123.2
0.47871053,123.4
0.47822705,123.60000000000001
0.47764736,123.80000000000001
0.47683626,124.0
0.47573358,124.2
0.4743777,124.4
0.47302353,124.60000000000001
0.4721271,124.80000000000001
0.47202194,125.0
0.47257876,125.2
0.47335336,125.4
0.47415575,125.60000000000001
0.47511807,125.80000000000001
0.47625756,126.0
0.47743514,126.2
0.4784638,126.4
0.47921506,126.60000000000001
0.47971904,126.80000000000001
0.47999817,127.0
0.47994554,127.2
0.4795339,127.4
0.4790216,127.60000000000001
0.47875652,127.80000000000001
0.47882605,128.0
0.47912148,128.20000000000002
0.4793962,128.4
0.47939616,128.6
0.479086,128.8
0.47863036,129.0
0.4781409,129.20000000000002
0.47752726,129.4
0.47666588,129.6
0.47551185,129.8
0.47412953,130.0
0.4728205,130.20000000000002
0.47205022,130.4
0.4720878,130.6
0.47271585,130.8
0.4734952,131.0
0.474315,131.20000000000002
0.47531343,131.4
0.47647268,131.6
0.4776374,131.8
0.4786212,132.0
0.4793237,132.20000000000002
0.4797899,132.4
0.48001936,132.6
0.47989762,132.8
0.47944185,133.0
0.4789524,133.20000000000002
0.4787491,133.4
0.4788697,133.6
0.47918314,133.8
0.4794234,134.0
0.4793623,134.20000000000002
0.47901255,134.4
0.47854897,134.6
0.47804797,134.8
0.47739717,135.0
0.47648355,135.20000000000002
0.47527978,135.4
0.47388113,135.6
0.4726322,135.8
0.47199887,136.0
0.47217032,136.20000000000002
0.47285512,136.4
0.4736346,136.6
0.4744788,136.8
0.47551304,137.0
0.47668627,137.20000000000002
0.47783276,137.4
0.47876704,137.6
0.4794238,137.8
0.47985193,138.0
0.48002765,138.20000000000002
0.47983727,138.4
0.47934622,138.6
0.4788916,138.8
0.47874942,139.0
0.47891873,139.20000000000002
0.47924042,139.4
0.47943893,139.6
0.479318,139.8
0.478935,140.0
0.4784637,140.20000000000002
0.47794792,140.4
0.47725618,140.6
0.476292,140.8
0.47503972,141.0
0.4736354,141.20000000000002
0.472465,141.4
0.47197405,141.6
0.4722694,141.8
0.47299397,142.0
0.47377622,142.20000000000002
0.47464824,142.4
0.47571585,142.6
0.4768975,142.8
0.47801882,143.0
0.47890428,143.20000000000002
0.47951397,143.4
0.47990608,143.6
0.48002294,143.8
0.47976604,144.0
0.47925168,144.20000000000002
0.47884095,144.4
0.47876033,144.6
0.47897208,144.8
0.47929353,145.0
0.4794427,145.20000000000002
0.47926506,145.4
0.47885367,145.6
0.47837898,145.8
0.47784194,146.0
0.47710636,146.20000000000002
0.47608975,146.4
0.4747937,146.6
0.47339657,146.8
0.47231904,147.0
0.47197428,147.20000000000002
0.47238153,147.4
0.47313327,147.6
0.4739202,147.8
0.47482315,148.0
0.47592172,148.20000000000002
0.47710645,148.4
0.47819707,148.6
0.4790321,148.8
0.47960055,149.0
0.47995016,149.20000000000002
0.48000613,149.4
0.47968596,149.6
0.47916058,149.8
0.478802,150.0
0.47877976,150.20000000000002
0.47903,150.4
0.47934094,150.6
0.47943687,150.8
0.47920263,151.0
0.47877225,151.20000000000002
0.4782916,151.4
0.47773007,151.6
0.47694683,151.8
0.47587788,152.0
0.47454357,152.20000000000002
0.47316685,152.4
0.47219655,152.6
0.47200084,152.8
0.47250497,153.0
0.47327214,153.20000000000002
0.47406724,153.4
0.4750067,153.60000000000002
0.47613123,153.8
0.47731423,154.0
0.4783669,154.20000000000002
0.4791502,154.4
0.4796791,154.60000000000002
0.4799872,154.8
0.47997534,155.0
0.47959578,155.20000000000002
0.4790756,155.4
0.47877288,155.60000000000002
0.4788079,155.8
0.47908828,156.0
0.47938004,156.20000000000002
0.47941807,156.4
0.479136,156.60000000000002
0.47868782,156.8
0.47820222,157.0
0.47760957,157.20000000000002
0.47677907,157.4
0.47565714,157.60000000000002
0.47429067,157.8
0.4729521,158.0
0.47210044,158.20000000000002
0.47204968,158.4
0.47263494,158.60000000000002
0.47341082,158.8
0.47421914,159.0
0.47519532,159.20000000000002
0.4763418,159.4
0.47751603,159.60000000000002
0.47852793,159.8
0.4792611,160.0
0.47975034,160.20000000000002
0.48001203,160.4
0.47993323,160.60000000000002
0.47950324,160.8
0.47899818,161.0
0.47875643,161.20000000000002
0.47884473,161.4
0.47914857,161.60000000000002
0.47941118,161.8
0.47938854,162.0
0.47906274,162.20000000000002
0.47860312,162.4
0.47810864,162.60000000000002
0.47748235,162.8
0.4766013,163.0
0.47542852,163.20000000000002
0.4740389,163.4
0.4727514,163.60000000000002
0.47203076,163.8
0.47211906,164.0
0.47277033,164.20000000000002
0.47354934,164.4
0.47437704,164.60000000000002
0.47538963,164.8
0.4765542,165.0
0.4777135,165.20000000000002
0.47867867,165.4
0.47936398,165.60000000000002
0.4798154,165.8
0.48002574,166.0
0.47987866,166.20000000000002
0.47940788,166.4
0.47892988,166.60000000000002
0.47874877,166.8
0.47888795,167.0
0.47920668,167.20000000000002
0.47943217,167.4
0.47934765,167.60000000000002
0.4789853,167.8
0.47851866,168.0
0.47801185,168.20000000000002
0.47734597,168.4
0.47641504,168.60000000000002
0.47519228,168.8
0.4737895,169.0
0.47256902,169.20000000000002
0.47198802,169.4
0.47220743,169.60000000000002
0.47290757,169.8
0.47368902,170.0
0.4745428,170.20000000000002
0.4755894,170.4
0.47676644,170.60000000000002
0.4779038,170.8
0.47882137,171.0
0.47945932,171.20000000000002
0.47987342,171.4
0.48002788,171.60000000000002
0.47981203,171.8
0.4793114,172.0
0.47887212,172.20000000000002
0.47875315,172.4
0.47893873,172.60000000000002
0.47926196,172.8
0.47944278,173.0
0.4792999,173.20000000000002
0.47890583,173.4
0.478433,173.60000000000002
0.47790894,173.8
0.4772017,174.0
0.47621793,174.20000000000002
0.47494882,174.4
0.47354528,174.60000000000002
0.47240835,174.8
0.4719716,175.0
0.47231102,175.20000000000002
0.47304744,175.4
0.47383055,175.60000000000002
0.47471434,175.8
0.4757937,176.0
0.4769762,176.20000000000002
0.4780872,176.4
0.47895387,176.60000000000002
0.47954756,176.8
0.47992438,177.0
0.4800183,177.20000000000002
0.47973707,177.4
0.47921756,177.60000000000002
0.47882473,177.8
0.47876656,178.0
0.47899407,178.20000000000002
0.47931284,178.4
0.47944266,178.60000000000002
0.47924328,178.8
0.4788236,179.0
0.47834653,179.20000000000002
0.47780085,179.4
0.47704813,179.60000000000002
0.476012,179.8
0.47470066,180.0
0.47331,180.20000000000002
0.47227082,180.4
0.47198206,180.60000000000002
0.47242713,180.8
0.47318566,181.0
0.47397456,181.20000000000002
0.47489217,181.4
0.47600105,181.60000000000002
0.47718543,181.8
0.47826144,182.0
0.4790783,182.20000000000002
0.47963005,182.4
0.47996587,182.60000000000002
0.479996,182.8
0.47965252,183.0
0.4791275,183.20000000000002
0.47878966,183.4
0.47878975,183.60000000000002
0.4790518,183.8
0.479357,184.0
0.4794307,184.20000000000002
0.47917852,184.4
0.47874066,184.60000000000002
0.47825757,184.8
0.47768596,185.0
0.4768853,185.20000000000002
0.475797,185.4
0.47444886,185.60000000000002
0.4730854,185.8
0.47215778,186.0
0.47201622,186.20000000000002
0.4725527,186.4
0.47332528,186.60000000000002
0.4741243,186.8
0.47507802,187.0
0.4762103,187.20000000000002
0.4773918,187.4
0.47842816,187.60000000000002
0.47919297,187.8
0.47970575,188.0
0.47999692,188.20000000000002
0.47996026,188.4
0.4795628,188.60000000000002
0.47904557,188.8
0.4787649,189.0
0.47882035,189.20000000000002
0.47911096,189.4
0.479393,189.60000000000002
0.4794077,189.8
0.4791093,190.0
0.4786564,190.20000000000002
0.47816688,190.4
0.47756335,190.60000000000002
0.47671372,190.8
0.47557294,191.0
0.47419608,191.20000000000002
0.47287446,191.4
0.47207057,191.60000000000002
0.472073,191.8
0.47268507,192.0
0.47346264,192.20000000000002
0.47427893,192.4
0.47526804,192.60000000000002
0.47642118,192.8
0.47759125,193.0
0.47858518,193.20000000000002
0.47930038,193.4
0.47977555,193.60000000000002
0.48001885,193.8
0.4799138,194.0
0.47946778,194.20000000000002
0.47897157,194.4
0.4787522,194.60000000000002
0.4788605,194.8
0.47917038,195.0
0.47942016,195.20000000000002
0.4793733,195.4
0.47903413,195.60000000000002
0.47857136,195.8
0.47807252,196.0
0.47743222,196.20000000000002
0.47653234,196.4
0.47534004,196.60000000000002
0.47394398,196.8
0.47268084,197.0
0.47201073,197.20000000000002
0.47214955,197.4
0.47282162,197.60000000000002
0.47360128,197.8
0.47443873,198.0
0.47546434,198.20000000000002
0.47663388,198.4
0.4777858,198.60000000000002
0.47873324,198.8
0.4794004,199.0
0.47983852,199.20000000000002
0.480028,199.4
0.47985524,199.60000000000002
0.47937143,199.8
0.47890705,200.0
0.47874925,200.20000000000002
0.47890726,200.4
0.47922802,200.60000000000002
0.47943735,200.8
0.4793314,201.0
0.47895572,201.20000000000002
0.4784862,201.4
0.4779737,201.60000000000002
0.4772929,201.8
0.47634125,202.0
0.4751016,202.20000000000002
0.47369665,202.4
0.47250682,202.60000000000002
0.47197863,202.8
0.47224435,203.0
0.47295946,203.20000000000002
0.4737416,203.4
0.47460544,203.60000000000002
0.47566506,203.8
0.47684625,204.0
0.47797358,204.20000000000002
0.47887143,204.4
0.47949368,204.60000000000002
0.47989306,204.8
0.48002666,205.0
0.4797851,205.20000000000002
0.47927552,205.4
0.4788537,205.60000000000002
0.47875684,205.8
0.47895956,206.0
0.4792817,206.20000000000002
0.47944412,206.4
0.4792795,206.60000000000002
0.47887495,206.8
0.4784005,207.0
0.47786972,207.20000000000002
0.47714514,207.4
0.47614154,207.60000000000002
0.47485557,207.8
0.47345537,208.0
0.47235385,208.20000000000002
0.4719726,208.4
0.47235313,208.60000000000002
0.4730989,208.8
0.47388357,209.0
0.47478014,209.20000000000002
0.47587064,209.4
0.4770564,209.60000000000002
0.4781543,209.8
0.47900033,210.0
0.4795797,210.20000000000002
0.47994006,210.4
0.48001146,210.60000000000002
0.4797065,210.8
0.47918317,211.0
0.47881052,211.20000000000002
0.47877362,211.4
0.47901514,211.60000000000002
0.47932968,211.8
0.47943923,212.0
0.4792197,212.20000000000002
0.4787923,212.4
0.47831398,212.60000000000002
0.47775817,212.8
0.47698838,213.0
0.47593263,213.20000000000002
0.47460577,213.4
0.4732236,213.60000000000002
0.47222546,213.8
0.47199124,214.0
0.47247273,214.20000000000002
0.473238,214.4
0.4740305,214.60000000000002
0.47496048,214.8
0.47607931,215.0
0.47726288,215.20000000000002
0.47832602,215.4
0.47912213,215.60000000000002
0.4796593,215.8
0.47997838,216.0
0.47998393,216.20000000000002
0.47961956,216.4
0.47909644,216.60000000000002
0.4787798,216.8
0.47880065,217.0
0.47907448,217.20000000000002
0.47937116,217.4
0.4794232,217.60000000000002
0.4791533,217.8
0.4787092,218.0
0.47822392,218.20000000000002
0.47764105,218.4
0.47682214,218.60000000000002
0.47571334,218.8
0.4743541,219.0
0.47300372,219.20000000000002
0.47212145,219.4
0.47203457,219.60000000000002
0.4726016,219.8
0.47337645,220.0
0.47418132,220.20000000000002
0.47514805,220.4
0.47629,220.60000000000002
0.47746673,220.8
0.4784879,221.0
0.47923398,221.20000000000002
0.47973362,221.4
0.48000625,221.60000000000002
0.47994485,221.8
0.47952715,222.0
0.47901607,222.20000000000002
0.47875887,222.4
0.47883514,222.60000000000002
0.47913355,222.8
0.4794045,223.0
0.47939652,223.20000000000002
0.47908103,223.4
0.4786244,223.60000000000002
0.47813237,223.8
0.47751507,224.0
0.4766479,224.20000000000002
0.47548687,224.4
0.47410122,224.60000000000002
0.47279915,224.8
0.47204548,225.0
0.47210002,225.20000000000002
0.4727355,225.4
0.4735146,225.60000000000002
0.474338,225.8
0.47534057,226.0
0.47650117,226.20000000000002
0.47766522,226.4
0.47864237,226.60000000000002
0.4793394,226.8
0.4798001,227.0
0.480023,227.20000000000002
0.47989282,227.4
0.4794311,227.60000000000002
0.47894534,227.8
0.47874984,228.0
0.4788782,228.20000000000002
0.47919258,228.4
0.47942823,228.60000000000002
0.47935912,228.8
0.47900587,229.0
0.47853988,229.20000000000002
0.47803605,229.4
0.47738037,229.60000000000002
0.47646162,229.8
0.47525135,230.0
0.47385043,230.20000000000002
0.47261235,230.4
0.4719964,230.60000000000002
0.47218373,230.8
0.47287303,231.0
0.47365385,231.20000000000002
0.47450027,231.4
0.47553873,231.60000000000002
0.47671354,231.8
0.47785664,232.0
0.47878614,232.20000000000002
0.47943577,232.4
0.47986022,232.60000000000002
0.48002845,232.8
0.47983003,233.0
0.47933522,233.20000000000002
0.47888523,233.4
0.4787513,233.60000000000002
0.47892556,233.8
0.47924888,234.0
0.4794415,234.20000000000002
0.47931296,234.4
0.47892576,234.60000000000002
0.4784547,234.8
0.47793534,235.0
0.47723782,235.20000000000002
0.47626764,235.4
0.47500977,235.60000000000002
0.4736056,235.8
0.47244644,236.0
0.47197303,236.20000000000002
0.47228304,236.4
0.4730123,236.60000000000002
0.473795,236.8
0.47467047,237.0
0.47574252,237.20000000000002
0.47692442,237.4
0.4780424,237.60000000000002
0.4789217,237.8
0.47952586,238.0
0.47991192,238.20000000000002
0.4800222,238.4
0.47975639,238.60000000000002
0.47924006,238.8
0.4788359,239.0
0.47876304,239.20000000000002
0.47897947,239.4
0.47930053,239.60000000000002
0.47944367,239.8
0.47925785,240.0
0.47884426,240.20000000000002
0.47836825,240.4
0.47782782,240.60000000000002
0.47708774,240.8
0.47606415,241.0
0.47476277,241.20000000000002
0.47336793,241.4
0.47230342,241.60000000000002
0.47197807,241.8
0.47239745,242.0
0.47315165,242.20000000000002
0.47393852,242.4
0.47484654,242.60000000000002
0.47594813,242.8
0.4771339,243.0
0.4782193,243.20000000000002
0.47904795,243.4
0.47961,243.60000000000002
0.47995603,243.8
0.4800026,244.0
0.4796749,244.20000000000002
0.47914985,244.4
0.47879782,244.60000000000002
